124132760.0, 96614.2734375
2471606016.0, 4411475.5
268284641280.0, 39034684.0
320731938816.0, 121245768.0
159052856295424.0, 627352128.0
669857192345600.0, 1571165696.0
66927581986816.0, 1668913536.0
1450155442176.0, 2153342208.0
74691628761088.0, 2243583488.0
146621595648.0, 2116591872.0
915221315584.0, 2021720704.0
3439511470080.0, 1852275968.0
72363739709440.0, 1788060672.0
7.430752468184596e+17, 0.0
51327023448064.0, 1245444224.0
24023486431232.0, 1166071040.0
29626336280576.0, 1161863040.0
32844451676160.0, 1100137856.0
1591230857216.0, 1090264192.0
16879206400.0, 1077809664.0
110160265216.0, 1040058880.0
1649149083648.0, 1014429824.0
32731213856768.0, 996190528.0
25211002945536.0, 965377216.0
1125296635904.0, 950100416.0
1140350648320.0, 931533312.0
459488755712.0, 908337984.0
22917591072768.0, 870526592.0
3160430608384.0, 851936576.0
17087442452480.0, 837792256.0
12642405056512.0, 821661184.0
16629431795712.0, 810025536.0
89386647552.0, 787111296.0
10806525689856.0, 764797632.0
947896975360.0, 751414080.0
21970354176.0, 729522816.0
3466865147904.0, 712602624.0
596873707520.0, 687365696.0
7424011927552.0, 677712256.0
10760499494912.0, 656891584.0
130708275200.0, 646736512.0
10888943763456.0, 582859584.0
9612182945792.0, 620638592.0
2687501336576.0, 632654400.0
7333957074944.0, 610177472.0
9040173203456.0, 595992896.0
2654657576960.0, 580772992.0
10879653380096.0, 570956992.0
65601552384.0, 567937024.0
7060881670144.0, 533082912.0
2392392204288.0, 510206336.0
656929718272.0, 535980352.0
231671777460224.0, 479254336.0
334264855953408.0, 494311296.0
9201369743360.0, 540145408.0
5406480400384.0, 527990784.0
4593786290176.0, 505814272.0
1670669926400.0, 438246784.0
2733281902592.0, 433246432.0
701037805568.0, 428673152.0
7381350088704.0, 416132192.0
1078991104.0, 403516896.0
71199318016.0, 397957984.0
578451537920.0, 390647584.0
627999178752.0, 384885952.0
3539154239488.0, 359667936.0
103699191955456.0, 360027424.0
4125578493952.0, 370501440.0
387361832960.0, 358913696.0
79244500992.0, 356147616.0
82336858112.0, 351181216.0
4140541149184.0, 344414112.0
2063888547840.0, 340873344.0
929030400.0, 331304736.0
1928321040384.0, 328732352.0
931580149760.0, 317141792.0
1074456625152.0, 310329248.0
51663470592.0, 307036672.0
22447230976.0, 306315872.0
2168668553216.0, 301612576.0
169704456192.0, 292452480.0
27259330560.0, 292797952.0
177153441792.0, 289210496.0
2025316024320.0, 281496832.0
183649959936.0, 278718624.0
300953174016.0, 277088128.0
2667551391744.0, 269348416.0
575122046976.0, 262789472.0
542190698496.0, 259891680.0
815307882496.0, 256879152.0
1201023090688.0, 249565392.0
219128840192.0, 243810640.0
424989261824.0, 240523568.0
888268521472.0, 236856464.0
485708627968.0, 230459360.0
1741365313536.0, 227588160.0
11075458048.0, 224973984.0
91964203008.0, 218475040.0
388438065152.0, 213243872.0
4841932800.0, 210686816.0
345273761792.0, 207831568.0
1169097228288.0, 203357600.0
484917248000.0, 201166896.0
275406651392.0, 196749200.0
797992026112.0, 181576992.0
745349054464.0, 178723216.0
502794452992.0, 175439024.0
749637337088.0, 171561296.0
615145340928.0, 169372928.0
202176135168.0, 166020832.0
356275290112.0, 163365712.0
144722427904.0, 162876864.0
66836725760.0, 160391728.0
37564641280.0, 157851520.0
87464509440.0, 156016656.0
464327770112.0, 148266096.0
3728812032.0, 148196144.0
282641104896.0, 147083200.0
84559986688.0, 146782160.0
59547713536.0, 145643120.0
12280185856.0, 141703552.0
300637290496.0, 141828592.0
285583343616.0, 139968144.0
266173448192.0, 137574000.0
376161435648.0, 137127120.0
53335130112.0, 135544688.0
21649002496.0, 133467368.0
442741194752.0, 131939256.0
588724764672.0, 131337424.0
39570759680.0, 129916096.0
8452228096.0, 128457896.0
322315091968.0, 125661240.0
41327636480.0, 124423696.0
88166236160.0, 124704888.0
405193359360.0, 123099272.0
65839456256.0, 119874104.0
64528191488.0, 119101560.0
227425976320.0, 118582528.0
173396224.0, 113804968.0
3681900822528.0, 113065864.0
181612347392.0, 113699952.0
257828339712.0, 113029920.0
312418402304.0, 110666256.0
135594803200.0, 106057680.0
278534848512.0, 104497064.0
276314226688.0, 102963632.0
439595532288.0, 102490960.0
136867438592.0, 101125712.0
255809355776.0, 99243808.0
62480003072.0, 96956440.0
69924282368.0, 93218272.0
280175443968.0, 92950584.0
145090904064.0, 92319352.0
229004361728.0, 92240088.0
22834837504.0, 90886992.0
10760328192.0, 90016880.0
85567946752.0, 89236128.0
161825980416.0, 87292744.0
239062319104.0, 85982952.0
169253257216.0, 85795208.0
57755623424.0, 82002176.0
127749054464.0, 82024840.0
206105100288.0, 81475544.0
152743395328.0, 81038360.0
9567970304.0, 79136008.0
3193883590656.0, 76640928.0
165964988416.0, 74806376.0
3331632398336.0, 72229360.0
409789464576.0, 72845704.0
164897718272.0, 73684144.0
64611540992.0, 73435816.0
13770553344.0, 73029224.0
184552718336.0, 72159600.0
29487759360.0, 70934232.0
73521233920.0, 65799184.0
85200936960.0, 62622712.0
991056101376.0, 61061568.0
790313893888.0, 61134008.0
573276094464.0, 61539692.0
175462137856.0, 62379604.0
4954752000.0, 61575032.0
101708693504.0, 60431360.0
2938724096.0, 58613720.0
45357924352.0, 58411724.0
85198602240.0, 58734076.0
33321582592.0, 57458280.0
2288164536320.0, 54324820.0
1419395858432.0, 54783712.0
74871185408.0, 53459852.0
50352668672.0, 52150440.0
136971051008.0, 52573056.0
7711298560.0, 52448628.0
993510400.0, 51709188.0
74432937984.0, 50921676.0
702356032.0, 50746636.0
24399065088.0, 49885664.0
51834540032.0, 49290740.0
10500101120.0, 49446044.0
56751628288.0, 48964584.0
20610621440.0, 48605152.0
23746193408.0, 47487972.0
59902562304.0, 47390964.0
90348339200.0, 46240252.0
52969943040.0, 45668536.0
28917682176.0, 45269948.0
65812770816.0, 45594208.0
1450086400.0, 45085056.0
17091901440.0, 44562972.0
44558143488.0, 43748432.0
19729010688.0, 43316172.0
35185504256.0, 42546568.0
19242684416.0, 41826316.0
32369766400.0, 41223132.0
11059887104.0, 41275664.0
33491927040.0, 40565692.0
47184527360.0, 39826052.0
24573071360.0, 39157552.0
36412272640.0, 38921124.0
33755977728.0, 38209036.0
5468602368.0, 38539148.0
29574369280.0, 37591280.0
14416324608.0, 37515512.0
27507550208.0, 37098448.0
9399302144.0, 36434220.0
2220482816.0, 36375824.0
11818299392.0, 35824156.0
12508633088.0, 35804444.0
360630288384.0, 34479648.0
63468724224.0, 34483480.0
5569636864.0, 34329332.0
17503819776.0, 33840788.0
10970886144.0, 33584268.0
7922780160.0, 33453676.0
346778880.0, 32947294.0
733885169664.0, 31689176.0
27328387072.0, 31452296.0
28570126336.0, 31585122.0
23834419200.0, 31475252.0
144144032.0, 30882520.0
8253359104.0, 31009070.0
18414489600.0, 30719316.0
14801642496.0, 30265052.0
21633703936.0, 29612856.0
22751801344.0, 29579006.0
132885766144.0, 28719376.0
14922576896.0, 28094514.0
15312329728.0, 28191782.0
1080699904.0, 28182004.0
22076907520.0, 28066674.0
28469813248.0, 27650158.0
14820871168.0, 27291794.0
6984947712.0, 26695224.0
14564386816.0, 25853308.0
209937154048.0, 25527000.0
44191608832.0, 25502610.0
25624645632.0, 25369640.0
17380995072.0, 24623250.0
10838059008.0, 24273260.0
558896896.0, 24615868.0
5232930816.0, 24110616.0
15610253312.0, 23677290.0
2152960000.0, 23722572.0
5383450624.0, 23337464.0
6521854464.0, 23435086.0
1741726720.0, 23066634.0
1965946880.0, 22886592.0
11895392256.0, 22642294.0
11249783808.0, 22389566.0
5453822464.0, 22004258.0
13453912064.0, 21845990.0
10357539840.0, 21386824.0
7973954048.0, 21194900.0
5884117504.0, 20881644.0
2752576256.0, 20716760.0
3561583104.0, 20515076.0
10099647488.0, 20168108.0
36324728.0, 19586990.0
9366948864.0, 19375000.0
7459777024.0, 19340626.0
9418314752.0, 19217744.0
4425043456.0, 19064188.0
2881113088.0, 19133406.0
4967571456.0, 18758994.0
1041288384.0, 18293848.0
4817331712.0, 18281042.0
3582620928.0, 18189218.0
3135664128.0, 17794910.0
3021151232.0, 17807160.0
4814971904.0, 17734510.0
2053449216.0, 17395850.0
5104816640.0, 17159488.0
3839537408.0, 17063244.0
5015118336.0, 16774279.0
4365773312.0, 16639615.0
4777090560.0, 16408838.0
5675588096.0, 16279281.0
8943579136.0, 16012630.0
5972430336.0, 15829386.0
4272125696.0, 15516443.0
3173913856.0, 15598404.0
4822747136.0, 15170288.0
4525387264.0, 15056424.0
4008282624.0, 14959667.0
15233409.0, 14586551.0
5398796288.0, 14688517.0
2337770752.0, 14471328.0
5026030080.0, 14216203.0
1325287680.0, 14161885.0
3373925376.0, 13598284.0
3027750656.0, 13705192.0
2823275008.0, 13577205.0
73916284928.0, 13197650.0
2794602496.0, 13164455.0
6017880576.0, 13165805.0
1338388992.0, 13013752.0
603463808.0, 12879591.0
4366566400.0, 12710334.0
1210691968.0, 12642240.0
53592.25, 12466169.0
3144349440.0, 12367219.0
1415302016.0, 12175730.0
65310644.0, 12052129.0
3312232704.0, 11936158.0
3838360064.0, 11829179.0
3527528448.0, 11656105.0
1671337984.0, 11402391.0
6212592640.0, 11373866.0
6054785024.0, 11234510.0
848236480.0, 11099725.0
2250790912.0, 10912314.0
3721549056.0, 10929901.0
2368671488.0, 10782631.0
4356791808.0, 10666762.0
1548776704.0, 10472134.0
1997062016.0, 10434077.0
3431674880.0, 10108274.0
1749037824.0, 10058975.0
180257472.0, 9919994.0
1682845568.0, 9803052.0
258341328.0, 9814046.0
818732352.0, 9593559.0
206540016.0, 9447170.0
2278868992.0, 9357051.0
3007370752.0, 9374736.0
2158113536.0, 9198217.0
1208570496.0, 9137895.0
2087119232.0, 8906147.0
1603762176.0, 8852624.0
2133238912.0, 8742668.0
377350048.0, 8599998.0
1595603072.0, 8401612.0
817974272.0, 8146077.0
844788736.0, 8128428.5
4512749568.0, 8051173.0
1192464.0, 8087726.5
1596402048.0, 7891294.5
295264096.0, 7845855.0
1014454336.0, 7701619.0
355482752.0, 7637152.0
181683440.0, 7575014.5
138509360.0, 7414963.0
287862112.0, 7081527.5
2318663168.0, 7105060.0
291018016.0, 7038418.0
511834080.0, 6932835.5
661955712.0, 6995467.0
2244982784.0, 6801138.5
572429568.0, 6626202.0
1904165888.0, 6544475.5
835853.0625, 6425993.0
138222223360.0, 6333746.0
6840840.0, 6441727.0
167385376.0, 6447596.0
290907136.0, 6389092.0
1048399616.0, 6337593.0
41689620.0, 6175703.0
847697792.0, 6085625.0
121826408.0, 6055329.0
1395937664.0, 5935730.0
205134000.0, 6049093.0
57455968256.0, 5859744.0
457949312.0, 5795715.5
1052629376.0, 5845955.5
846082688.0, 5759342.5
299125664.0, 5639648.5
2862018.0, 5638401.5
306880320.0, 5604222.5
667757312.0, 5528387.0
71681624.0, 5516694.0
1233256320.0, 5398625.5
26762516.0, 5278071.0
485045568.0, 5331081.0
392673856.0, 5238431.0
239947840.0, 5213496.5
321583520.0, 5161855.0
1845604608.0, 5031068.0
608979008.0, 5032103.5
217348672.0, 4957441.5
22538756.0, 4926526.0
868908288.0, 4827954.5
45897236.0, 4755463.5
37503376.0, 4786416.0
294062464.0, 4630177.5
35676728.0, 4623007.0
470673024.0, 4563007.5
595091648.0, 4469849.0
930921152.0, 4431390.0
486698752.0, 4368112.0
765601216.0, 4365147.5
718735872.0, 4283992.5
42588676.0, 4293547.0
766057856.0, 4165611.0
44771152.0, 4101668.75
239967216.0, 4122829.0
72058880.0, 4073793.0
539098752.0, 3940975.5
96172344.0, 3989072.5
22293742.0, 3868582.0
402799872.0, 3874588.75
450994240.0, 3817428.75
26337424.0, 3806397.5
544685568.0, 3692962.75
237040672.0, 3700035.75
333856864.0, 3635490.25
16032016.0, 3666265.0
82045096.0, 3583411.25
209742800.0, 3529375.0
397045472.0, 3514776.25
3052882.5, 3412433.25
289497472.0, 3418574.75
174619712.0, 3338760.5
75500896.0, 3302141.25
26146604.0, 3275323.25
271297952.0, 3239143.5
149572896.0, 3236831.5
13425812.0, 3230398.75
4569440.5, 3159762.25
589682304.0, 3049332.75
11810391.0, 3102330.0
115554440.0, 3096089.0
43642540.0, 3164758.5
155806560.0, 3074727.75
78539472.0, 3038798.0
50765624.0, 2970885.75
22545878.0, 2907343.0
126593440.0, 2927813.75
6614609408.0, 2824902.75
500126144.0, 2829971.75
75740032.0, 2770903.5
22637374.0, 2723151.0
266215936.0, 2725140.75
61446000.0, 2658540.25
956154624.0, 2620472.75
121644352.0, 2603210.0
220051264.0, 2552728.0
44938588.0, 2558357.75
8603956.0, 2471108.25
49280400.0, 2501524.25
48863596.0, 2495591.25
33419960.0, 2411026.25
3016734.75, 2375913.75
73429904.0, 2372824.5
267416528.0, 2346621.25
9884736.0, 2287239.25
64937408.0, 2270217.75
49778316.0, 2268162.0
15438023.0, 2191529.25
58773304.0, 2203909.25
107573200.0, 2183865.25
194180736.0, 2174875.25
60720136.0, 2109643.25
25440044.0, 2062698.125
21116896.0, 2037079.375
212241200.0, 2011885.875
7476325888.0, 2066083.125
70670296.0, 2044758.25
84617000.0, 2049196.75
82647408640.0, 2030800.25
2781942784.0, 2249580.0
4753654272.0, 2519713.25
398391616.0, 2566178.0
17178952.0, 2549938.75
170658304.0, 2545661.75
158974272.0, 2503441.0
158357056.0, 2463004.0
4584951.5, 2430613.25
351065792.0, 2346207.75
149081040.0, 2254294.25
72931600.0, 2242949.75
49284.0, 2197423.0
29370980.0, 2154507.25
48023168.0, 2106737.75
581949312.0, 2118932.25
120766360.0, 2149859.5
3180426.5, 2137043.0
42232128.0, 2108224.25
25450134.0, 2074268.125
165238176.0, 2035860.875
90595896.0, 1963758.625
140595856.0, 1947385.75
49573040.0, 1897182.5
78761184.0, 1832128.875
39645124.0, 1817435.625
369586208.0, 1772347.75
1356384512.0, 2329999.25
71345472.0, 2283547.5
1110105728.0, 2619847.5
498478176.0, 2671187.5
4120900.0, 2621372.5
44152704.0, 2542959.75
137742496.0, 2500593.5
24140026.0, 2424995.0
9776.265625, 2351265.25
1510133.75, 2279219.0
136715.0625, 2191926.25
7342745.0, 2166626.5
57189516.0, 2082290.25
26289974.0, 2001595.375
142081.875, 1963155.875
112779088.0, 1950997.625
77988768.0, 1909333.75
1487942.5, 1836573.25
801248.75, 1830840.875
7871882.5, 1772872.125
3826180.5, 1733537.375
74504952.0, 1709057.875
11056041.0, 1653232.125
57782804.0, 1587892.5
36279540.0, 1532270.625
2228489.25, 1481539.0
25174680.0, 1446582.0
2508660.0, 1394589.0
46156736.0, 1341896.0
41209176.0, 1307990.875
58836.56640625, 1292241.25
187813.890625, 1289691.5
170908224.0, 1226776.625
58215948.0, 1212577.0
39838976.0, 1209243.25
1270269.875, 1183575.75
138151.59375, 1155775.125
60879980.0, 1177299.75
18355334.0, 1128811.75
35280632.0, 1108226.875
169023.765625, 1105009.0
9207432.0, 1055007.875
60368044.0, 1056828.25
21404502.0, 1033788.3125
5605204.0, 1009177.5
2162738.0, 980588.125
58133476.0, 977067.9375
3081670.5, 966548.625
18548904.0, 954440.625
22715054.0, 934638.75
11005392.0, 917828.625
17668624.0, 894906.875
5482476.0, 872475.1875
17258312.0, 1031951.25
16110304256.0, 1788032.875
20377634816.0, 2228187.25
389909440.0, 4060268.25
98807906304.0, 8050970.0
58477395968.0, 27502270.0
679147810586624.0, 504639424.0
9.328874266348749e+16, 3874728960.0
1.502635110694912e+16, 24134920192.0
324548599742464.0, 23029956608.0
394665394176.0, 12300604416.0
3091772741779456.0, 9742019584.0
608467614171136.0, 9125660672.0
251165191176192.0, 7846774784.0
108197272616960.0, 6770183168.0
528932302487552.0, 6364689408.0
182710811230208.0, 4963482112.0
184403363889152.0, 4380164608.0
23286415097856.0, 3913613824.0
385380234821632.0, 3808570368.0
120200171094016.0, 3259429376.0
8083350715629568.0, 3149438208.0
1.360408342429696e+16, 3376488192.0
313112175575040.0, 3485918976.0
255836186214400.0, 3427938048.0
219237058609152.0, 3283431424.0
165179660697600.0, 3165085184.0
33584343678976.0, 3060328448.0
865982713167872.0, 2829052672.0
1032652542967808.0, 2461106688.0
130011075969024.0, 2468684544.0
91272492613632.0, 2504683008.0
129049598885888.0, 2457233408.0
154822078627840.0, 2289794816.0
75746244558848.0, 2303805696.0
124409935298560.0, 2265507840.0
39716212703232.0, 2227001088.0
51151105949696.0, 2177995520.0
159769595740160.0, 2136118016.0
55779151314944.0, 2061502592.0
65767169064960.0, 2045171328.0
68286293213184.0, 2008311936.0
12366082211840.0, 1972461440.0
96883548618752.0, 1945147264.0
23777559707648.0, 1817813760.0
90332096102400.0, 1795895680.0
195890706907136.0, 1810160000.0
41883472494592.0, 1692425984.0
93507972759552.0, 1674466048.0
32809250979840.0, 1652875648.0
71703986176.0, 1648508800.0
71746589818880.0, 1619033344.0
69995576950784.0, 1574868352.0
26807541694464.0, 1559695488.0
30545341841408.0, 1520812160.0
71257366200320.0, 1509834368.0
19818308698112.0, 1481106432.0
28832604094464.0, 1441384448.0
57789187620864.0, 1419300352.0
33450954326016.0, 1414487168.0
22638107820032.0, 1388004352.0
5602878160896.0, 1371726976.0
10685471784960.0, 1355223296.0
8357187420160.0, 1318561408.0
53713653727232.0, 1311304704.0
14842095206400.0, 1295333248.0
2953338421248.0, 1276428416.0
36036105207808.0, 1192486784.0
226113049591808.0, 1155321984.0
31744661127168.0, 1088317440.0
958707335168.0, 1088720640.0
23833142624256.0, 1069545216.0
9144188796928.0, 1054223168.0
42821843156992.0, 1052232896.0
11196250980352.0, 1035224896.0
11946147446784.0, 1028876224.0
4162514059264.0, 1022301120.0
8655834972160.0, 999155776.0
9203505692672.0, 992206080.0
1277153116160.0, 975288832.0
13408955006976.0, 964843456.0
6423345364992.0, 962332480.0
8895472861184.0, 953213568.0
25371611234304.0, 934025152.0
1959372914688.0, 886456512.0
15251461373952.0, 878860416.0
20399748284416.0, 862771072.0
9548594151424.0, 836937856.0
16850959204352.0, 839503296.0
10678778724352.0, 831046976.0
3856541941760.0, 823499072.0
9212827533312.0, 803380736.0
23308738560.0, 795678080.0
26609750900736.0, 788247232.0
54166044672.0, 786432192.0
853894299648.0, 767115392.0
18328535957504.0, 775351680.0
391295270912.0, 774092480.0
6836258865152.0, 762378944.0
1043143589888.0, 754829440.0
18371580002304.0, 745662592.0
13354171105280.0, 746247424.0
224751845376.0, 739264192.0
3451985592320.0, 730029312.0
13592376115200.0, 703647488.0
1605390303232.0, 695305792.0
8903492370432.0, 688436992.0
12432337534976.0, 694354240.0
5124826595328.0, 691976640.0
3224581701632.0, 683664704.0
4033477869568.0, 677579648.0
15848552005632.0, 674106432.0
320953974784.0, 643683328.0
6104615485440.0, 643612672.0
5314758311936.0, 641179712.0
10149066440704.0, 633557888.0
8760960000.0, 629042560.0
2487105617920.0, 630628864.0
839642316800.0, 629966656.0
906060300288.0, 622648704.0
4920588632064.0, 619852352.0
900282187776.0, 617496832.0
9575707181056.0, 592142784.0
458751541248.0, 586969600.0
5020467593216.0, 560914944.0
1708186271744.0, 556931968.0
