124132760.0, 96614.2734375
7793120116736.0, 539314432.0
1906166857728.0, 534942848.0
5875543048192.0, 528289184.0
6577132142592.0, 506262304.0
2197462319104.0, 503882112.0
214154215424.0, 479298272.0
1366991175680.0, 478227936.0
173882327040.0, 469609536.0
6302991908864.0, 472296352.0
1844685570048.0, 469271072.0
1020132327424.0, 441787840.0
889807372288.0, 444591040.0
4261549178880.0, 440705664.0
3359976980480.0, 432570656.0
2923005739008.0, 429151264.0
3816740618240.0, 427239936.0
3842854617088.0, 423290624.0
4863048024064.0, 413354112.0
1834486071296.0, 414955584.0
1038279507968.0, 411938656.0
2977087881216.0, 406813472.0
3906726264832.0, 394991808.0
853332525056.0, 398633856.0
1234409881600.0, 386589920.0
67217821696.0, 383862912.0
3428007804928.0, 379735104.0
456327266304.0, 377110816.0
680242249728.0, 377079776.0
3531211776.0, 367791424.0
4757284454400.0, 366788320.0
1211232288768.0, 359841824.0
90317078528.0, 353681760.0
175728640000.0, 351927520.0
3609270419456.0, 350980992.0
2128470867968.0, 345228224.0
3395617030144.0, 339027104.0
3056902602752.0, 333812352.0
2253073154048.0, 330206400.0
2020764549120.0, 321566240.0
205549797376.0, 314645248.0
6383263023104.0, 314398816.0
2376777334784.0, 317316672.0
862372233216.0, 315745760.0
794294484992.0, 304790272.0
828012625920.0, 304947296.0
529634623488.0, 298030688.0
1841644437504.0, 291812416.0
711094173696.0, 288561888.0
2040920801280.0, 293587232.0
2156715442176.0, 290778176.0
224221184000.0, 290050624.0
209690722304.0, 290871552.0
1703129382912.0, 289239968.0
438074540032.0, 286208416.0
220930080768.0, 278514752.0
513481179136.0, 273803840.0
955764310016.0, 273345696.0
13882494976.0, 272405120.0
250112016384.0, 273445856.0
285771497472.0, 272317600.0
1376961429504.0, 268494848.0
1101273890816.0, 266256496.0
24961472512.0, 265603280.0
26930122752.0, 264941072.0
708869685248.0, 263897584.0
2014560124928.0, 259652240.0
3948041732096.0, 250306960.0
3796324843520.0, 251061728.0
1493362147328.0, 249177872.0
1468633710592.0, 250433040.0
1074556174336.0, 247389328.0
1571272261632.0, 248193424.0
321951825920.0, 246990032.0
285711630336.0, 246416848.0
1489688592384.0, 241331616.0
2080840876032.0, 241746704.0
1323880415232.0, 239741408.0
66407227392.0, 237460512.0
40246779904.0, 231368880.0
1265481023488.0, 224233088.0
704216367104.0, 218774912.0
1140999979008.0, 213371888.0
1144780226560.0, 204840400.0
1057178779648.0, 203582000.0
1131517313024.0, 206483680.0
1084413968384.0, 202422016.0
55409393664.0, 205483488.0
628747468800.0, 205021264.0
413521018880.0, 205031280.0
64768212992.0, 204230912.0
990773379072.0, 200936000.0
53627445248.0, 200064416.0
539848736768.0, 189233936.0
672911785984.0, 187835296.0
545518157824.0, 187965392.0
23470239744.0, 189154496.0
1082348929024.0, 188781040.0
17152617472.0, 187519120.0
203170152448.0, 182501168.0
506790144.0, 182416304.0
14839138304.0, 181352464.0
33735403520.0, 182743376.0
370988187648.0, 182898064.0
209939906560.0, 180081888.0
1096292761600.0, 180817056.0
264944910336.0, 172661696.0
386774532096.0, 171972944.0
130980298752.0, 169946640.0
697532284928.0, 167992768.0
145130520576.0, 166209456.0
692996341760.0, 160628080.0
767249874944.0, 154479888.0
161237581824.0, 154016208.0
199966375936.0, 152898944.0
133698461696.0, 150939104.0
169941811200.0, 150624528.0
501524561920.0, 150026944.0
120453423104.0, 148402784.0
203263918080.0, 147564160.0
367071199232.0, 144723232.0
450380562432.0, 145229776.0
121259950080.0, 143876784.0
331121983488.0, 142629520.0
91397382144.0, 141036112.0
517674500096.0, 140099008.0
267984306176.0, 138259552.0
446651629568.0, 138147936.0
163914858496.0, 135831552.0
29821145088.0, 136439296.0
620666683392.0, 131327920.0
202302046208.0, 128999896.0
237293682688.0, 127111944.0
396980649984.0, 125360392.0
368327622656.0, 125656360.0
376151605248.0, 123347568.0
422401212416.0, 123243136.0
278999465984.0, 121834752.0
130624413696.0, 117863840.0
262242320384.0, 116993848.0
435578896384.0, 115978384.0
340145569792.0, 114570816.0
295957757952.0, 112713192.0
2076550103040.0, 110282320.0
20091361280.0, 109108864.0
488215216128.0, 109701816.0
441693175808.0, 109362320.0
2946647139024896.0, 0.0
199255097344.0, 104315408.0
142965653504.0, 105024448.0
12930418688.0, 104694936.0
37981331456.0, 104652648.0
691292471296.0, 101934352.0
4007539507200.0, 98198032.0
288863256576.0, 99347512.0
225750417408.0, 98690456.0
15450489856.0, 100755816.0
257032781824.0, 100383168.0
48927670272.0, 99572704.0
248937136128.0, 99072616.0
600395612160.0, 95835240.0
1695599820800.0, 93210992.0
41964343296.0, 94133112.0
633062096896.0, 89916800.0
343522574336.0, 90286000.0
174363033600.0, 87393688.0
189242392576.0, 86928024.0
704458063872.0, 87718832.0
385025212416.0, 84559096.0
170602037248.0, 81782096.0
25198387200.0, 81696024.0
30102249472.0, 80831584.0
161093058560.0, 81332328.0
47059492864.0, 81282808.0
15454468096.0, 80924120.0
154057744.0, 79460032.0
13655324672.0, 79262016.0
116455661568.0, 79711496.0
24870551552.0, 79368304.0
9258288128.0, 78292008.0
1327582080.0, 78643232.0
8003807232.0, 77975680.0
114815254528.0, 77012496.0
41995485184.0, 75969504.0
141884801024.0, 74876384.0
2558740992.0, 74591768.0
74922639360.0, 73950680.0
27132678144.0, 74304632.0
90019201024.0, 74079224.0
17520228352.0, 73502552.0
149691613184.0, 73620064.0
125236715520.0, 73169560.0
4125235968.0, 72089360.0
117081677824.0, 71047936.0
77932535808.0, 67587680.0
23878901760.0, 66862644.0
67203305472.0, 65005108.0
66973298688.0, 65080736.0
147817185280.0, 64805832.0
63364972544.0, 64785728.0
104282497024.0, 63962120.0
142320582656.0, 63488104.0
53631148032.0, 62575452.0
23167883264.0, 62109280.0
107011416064.0, 61652676.0
44629942272.0, 61121976.0
62560014336.0, 59996116.0
39274520576.0, 60170696.0
29063430144.0, 59513496.0
45672820736.0, 58605956.0
127817687040.0, 58521208.0
37283749888.0, 57334344.0
63266116.0, 57656356.0
45881638912.0, 56417200.0
38739685376.0, 56427252.0
527076.0, 56048884.0
127264858112.0, 55661560.0
31870818304.0, 55333972.0
51319463936.0, 54982772.0
76908601344.0, 54138788.0
21070845952.0, 54083592.0
48611430400.0, 53430412.0
42339647488.0, 51383300.0
72799592448.0, 51330956.0
84204429312.0, 50914072.0
328841952.0, 50988468.0
48407040000.0, 49469768.0
32997449728.0, 48879236.0
78875598848.0, 48854848.0
2432857088.0, 48918860.0
1120374784.0, 47606476.0
44349833216.0, 46991492.0
47561502720.0, 46523368.0
11624721408.0, 47098724.0
5640310272.0, 46550800.0
100721296.0, 46934780.0
48864870400.0, 45593976.0
9624002560.0, 46269656.0
58077143040.0, 45168756.0
96864960.0, 44463356.0
4547074560.0, 44139784.0
18655735808.0, 44158072.0
67336097792.0, 44266236.0
28840189952.0, 43859660.0
60335079424.0, 43684592.0
54814048256.0, 43384132.0
67544891392.0, 43348336.0
29844635648.0, 41728796.0
6791408128.0, 40418204.0
48006561792.0, 39420280.0
5914840576.0, 38735152.0
13427247104.0, 38944904.0
4645785600.0, 38686476.0
32247539712.0, 38333728.0
39087661056.0, 38224292.0
32706721792.0, 38005056.0
10857223168.0, 36308612.0
37415940096.0, 36513036.0
37905752064.0, 35784684.0
7575961600.0, 35386036.0
11647158272.0, 35425004.0
1150023680.0, 35288176.0
31108493312.0, 35157500.0
5130284032.0, 34617604.0
30650204160.0, 34565696.0
30809376768.0, 34340612.0
30081433600.0, 34083916.0
31169550336.0, 33407118.0
7436992512.0, 32582334.0
32700573696.0, 32527242.0
11089564672.0, 32816870.0
26840596480.0, 32340512.0
29229715456.0, 32222862.0
25461307392.0, 31978404.0
128731712.0, 31929422.0
30516246528.0, 31508398.0
4464645120.0, 31779538.0
165262573568.0, 30345988.0
4689647616.0, 30329976.0
3878798336.0, 30111860.0
8627065856.0, 30072662.0
10323982336.0, 30152190.0
4798055936.0, 29693488.0
11738422272.0, 29388868.0
206273270251520.0, 0.0
21522063360.0, 27606876.0
34178764800.0, 28061096.0
13800845312.0, 27796600.0
55294582784.0, 27915922.0
20546068480.0, 27904492.0
4688962560.0, 27967682.0
1406596.0, 27602342.0
22417874944.0, 27306140.0
18652184576.0, 27292522.0
7630371840.0, 26716416.0
4728487936.0, 26482342.0
8564947456.0, 26714086.0
2275767040.0, 26423444.0
18501711872.0, 26288540.0
6410244096.0, 25976278.0
15335107584.0, 25852540.0
853633088.0, 25565464.0
18042130432.0, 25393888.0
17338832896.0, 24865460.0
9759662080.0, 24083050.0
101465328.0, 23972396.0
13109791744.0, 22670646.0
9925538816.0, 22859122.0
21012242432.0, 22579772.0
29441476.0, 22489430.0
1819534336.0, 22541200.0
13065404416.0, 22156568.0
13475959808.0, 22216672.0
88811776.0, 22158988.0
122058304.0, 21909596.0
12993036288.0, 21965536.0
4401128448.0, 21697772.0
1523496960.0, 21454826.0
1798692864.0, 21270410.0
1007046784.0, 21082458.0
85729080.0, 20991936.0
11637878784.0, 20787686.0
17720401920.0, 20558484.0
305795168.0, 20401336.0
4536022528.0, 19879744.0
503015168.0, 20119412.0
5567995392.0, 19801580.0
4328192512.0, 19469616.0
9667018752.0, 19467514.0
1807950336.0, 19217224.0
4547884032.0, 19127150.0
9636170752.0, 18180168.0
4335300608.0, 17774426.0
39794065408.0, 17091276.0
3407716.0, 16967788.0
2872960000.0, 17138806.0
14583460864.0, 17093988.0
3466383360.0, 16881842.0
5411441152.0, 16729677.0
5914148352.0, 16525301.0
3317644800.0, 16477864.0
4086789120.0, 16090761.0
6492975104.0, 15902143.0
4378733568.0, 15776192.0
2542781440.0, 15654622.0
6197232128.0, 15587034.0
5181624320.0, 15512960.0
65060356.0, 15165649.0
1598880256.0, 15200415.0
751362944.0, 14876137.0
5536550400.0, 14745538.0
3076976384.0, 14502934.0
4044451328.0, 14529404.0
1793691904.0, 14391220.0
219395344.0, 14298658.0
7580662272.0, 14135203.0
4604708352.0, 14054158.0
1253407872.0, 13748805.0
4895661056.0, 13791016.0
4467719168.0, 12909798.0
4321353216.0, 12724852.0
31175905280.0, 12910979.0
12609156096.0, 13033836.0
8117649408.0, 12785068.0
2310724864.0, 12752092.0
8442393600.0, 12807897.0
198049328.0, 12610550.0
100120032.0, 12324254.0
58140299264.0, 12356172.0
409698080.0, 12426069.0
3847038720.0, 12280884.0
7105141248.0, 12170710.0
2907204608.0, 12009547.0
3104161280.0, 11901310.0
2688007680.0, 11879218.0
623575808.0, 11782880.0
3010497536.0, 11578044.0
2923564800.0, 11515908.0
376883968.0, 11390357.0
1217800576.0, 11225183.0
1135150848.0, 11074515.0
753502528.0, 11066456.0
2318133504.0, 10897683.0
2735080704.0, 10614352.0
3689894400.0, 10685715.0
1273133824.0, 10565757.0
4729931776.0, 10607008.0
1733223424.0, 10549414.0
609571392.0, 10431633.0
37112464.0, 10347589.0
3041246720.0, 10164963.0
79236704.0, 10062404.0
1090518528.0, 9907821.0
2255537664.0, 9855677.0
855270016.0, 9756437.0
55331284.0, 9490915.0
769202496.0, 9211372.0
2737696256.0, 9113776.0
136866608.0, 9019470.0
572166400.0, 8911072.0
1514104832.0, 8816655.0
215399648.0, 8618180.0
626726208.0, 8659766.0
252794096.0, 8484168.0
1219022336.0, 8470205.0
1201021056.0, 8329319.5
2151730688.0, 8277699.5
432889632.0, 8092696.0
1653113600.0, 8050406.5
572405632.0, 7972926.5
24580909056.0, 7757681.0
1408744832.0, 7667411.0
4364584448.0, 7642088.5
754889344.0, 7721696.0
753296640.0, 7561348.0
602174784.0, 7478027.0
425823872.0, 7440908.0
1906261120.0, 7407467.0
423834848.0, 7233496.5
1177382016.0, 7223064.5
1081554816.0, 7112403.5
441787840.0, 7068755.0
21650408.0, 6697227.0
1055453888.0, 6596969.0
128918992.0, 6531996.5
1044533952.0, 6527343.0
941277760.0, 6406530.0
490877248.0, 6422645.5
1274739968.0, 6305114.0
767814.0625, 6194218.5
1148362624.0, 6147838.0
631353536.0, 6067990.5
1021825152.0, 6011038.0
1265865216.0, 6007718.5
897391872.0, 5931377.5
3714292.5, 5815729.5
1101045120.0, 5798594.5
653019712.0, 5680638.5
504957088.0, 5649493.0
288940512.0, 5535404.0
778200768.0, 5523439.0
259532096.0, 5504617.0
872744512.0, 5378268.0
479040768.0, 5307767.0
10551449600.0, 5166514.0
28561008.0, 5137139.0
402233120.0, 5153556.5
235307936.0, 5070364.5
978297664.0, 5118025.5
696023104.0, 5013769.5
368515200.0, 4981924.0
163328400.0, 4958383.5
331085312.0, 4860350.5
626238144.0, 4844800.0
1330790400.0, 4802764.0
145196480.0, 4642731.5
498472608.0, 4630517.0
227127504.0, 4630996.5
407030624.0, 4544963.0
335485024.0, 4354544.0
576180032.0, 4315924.0
475888768.0, 4182378.25
386304288.0, 4096553.25
501289696.0, 4048975.5
1693806080.0, 4027062.75
232966800.0, 3961049.75
66180260.0, 3894053.5
79292344.0, 3837098.25
285453696.0, 3723879.5
740091648.0, 3638857.5
116472664.0, 3604582.5
8057082.0, 3626393.25
289233792.0, 3608614.25
333993888.0, 3543488.75
131801880.0, 3543771.0
181040384.0, 3529619.5
36656972.0, 3466448.75
85967664.0, 3497582.5
289918720.0, 3371334.25
270014720.0, 3244490.0
297959392.0, 3238687.0
268681280.0, 3245520.0
1932795.0, 3240572.75
112013120.0, 3203582.25
14684224.0, 3188633.75
732439808.0, 3177457.25
108870968.0, 3143294.75
16892100.0, 3117574.0
6790584.5, 3118586.5
8675234.0, 3068239.5
123296040.0, 3095819.75
2493241.0, 2968845.5
43791308.0, 2887700.25
166790768.0, 2843497.5
233031680.0, 2814233.0
286225.0, 2783371.5
40119556.0, 2774090.25
34007852.0, 2731772.0
55145476.0, 2693061.0
31495948.0, 2705445.25
120206552.0, 2655635.5
338724.0, 2566695.25
367551200.0, 2455045.25
119227288.0, 2459505.5
11321543.0, 2459164.75
50983172.0, 2388047.5
23877882.0, 2377930.25
9415692.0, 2367803.0
139334416.0, 2334429.25
29862126.0, 2345731.75
85165216.0, 2313719.25
159801200.0, 2243875.0
135030208.0, 2255046.75
143227040.0, 2156074.5
146358576.0, 2143990.75
294178240.0, 2204481.75
171335008.0, 2158116.0
11062276.0, 2120307.75
134406336.0, 2004730.125
39720720.0, 2052526.0
5480866.5, 2021445.625
3923865.75, 1995120.5
1006134.375, 2001158.5
50638344.0, 1984351.5
2416664.5, 1954810.125
23844910.0, 1914007.25
1567504.0, 1908310.125
173692624.0, 1909392.25
76036224.0, 1863966.5
10468056.0, 1827063.5
205101776.0, 1854138.375
504366.28125, 1795340.625
34550884.0, 1769253.375
77311352.0, 1740954.0
143635728.0, 1735701.0
1883413.125, 1733146.25
72197944.0, 1648374.375
67442080.0, 1640705.125
3903835.0, 1649135.5
11916736.0, 1612085.0
30940016.0, 1602943.375
71095464.0, 1574744.75
8502692.0, 1554873.875
26934802.0, 1540361.75
23463126.0, 1530850.375
100223872.0, 1494018.625
35919044.0, 1402564.75
61744236.0, 1406907.5
57736252.0, 1385253.0
38515212.0, 1400005.0
81416784.0, 1407303.5
47698016.0, 1406851.0
44279044.0, 1361162.625
7468947.5, 1361746.375
11725060.0, 1339688.125
54631500.0, 1340465.625
4630297.0, 1280038.375
110282816.0, 1303388.0
484851.09375, 1280109.75
50198996.0, 1269869.75
1082380.125, 1253843.625
134716640.0, 1245008.125
77165248.0, 1229602.25
96610472.0, 1218728.25
31722944.0, 1184616.25
11649849.0, 1171921.875
62069776.0, 1179432.5
1743885.375, 1141543.125
9877663.0, 1146605.25
17284806.0, 1122507.625
217913.90625, 1127279.375
31610398.0, 1113221.875
26913398.0, 1094067.5
22816146.0, 1097182.0
1847220.75, 1100108.625
653066.0, 1104185.5
8960668.0, 1100088.25
114437840.0, 1072585.75
63629536.0, 1080826.875
18537330.0, 1050395.375
3132457.5, 1050037.5
46975604.0, 1036063.25
17813676.0, 1042357.125
26896.0, 1035970.25
47463488.0, 1017890.125
34670752.0, 1023028.625
253037805568.0, 0.0
46825792.0, 906033.875
1560936448.0, 812111.4375
442092672.0, 888530.25
208994500608.0, 0.0
10822.5009765625, 881659.9375
138130800.0, 893757.75
852446592.0, 884419.8125
13599961.0, 856336.625
585990.25, 799624.8125
268978464.0, 801963.0625
173286784.0, 838580.8125
13234817.0, 778370.5
374237504.0, 784349.0
25821960.0, 812341.5625
15966018.0, 796436.0625
35798532.0, 795855.0
6471936.0, 785599.4375
564139712.0, 739249.8125
140609936.0, 746917.875
56327840.0, 754505.375
25064730.0, 757341.75
13223905.0, 740676.3125
7563187.5, 751856.0625
19601926.0, 739736.375
116618400.0, 732110.4375
32579480.0, 737777.125
12978006.0, 689086.9375
59087088.0, 716709.625
81992.7421875, 731176.375
9765820.0, 727463.75
223256.25, 685356.5
10008325.0, 666250.5
397569.65625, 676713.0625
9745518.0, 702847.4375
59327544.0, 708805.125
199948.71875, 713463.875
25709654.0, 686178.6875
1964727.875, 699194.9375
3830338.25, 680858.5
4496387.5, 670411.6875
5064047.0, 672601.625
12954826.0, 663735.3125
10683297.0, 657110.875
8123569.0, 645006.4375
16930138.0, 642548.5
7631751.5, 642492.9375
324615.0625, 636799.25
12510148.0, 628166.0625
7365626.5, 614979.0
24193794.0, 608448.1875
15195866.0, 610530.0
48774512.0, 593564.9375
1685209.625, 562164.8125
371154688.0, 534798.5
10613953.0, 579098.0
2098605.0, 590291.375
8086203.0, 576800.625
5878200.0, 568193.6875
18633790.0, 561562.0
256550288.0, 617218.1875
45004812.0, 591735.375
177992288.0, 647082.1875
151515328.0, 718198.3125
163413872.0, 798016.9375
500689568.0, 935537.5
3619180544.0, 1272198.375
21762353152.0, 2049455.625
73489113088.0, 5734178.5
414203904.0, 329185696.0
69873547870208.0, 2574947328.0
184142729838592.0, 2317950720.0
38258482348032.0, 2281458688.0
60104418263040.0, 2380830976.0
100156221423616.0, 2409457152.0
730436861952.0, 2291346176.0
13133840121856.0, 2147684608.0
2445195345920.0, 2138774272.0
150372727390208.0, 2055661696.0
7612301574144.0, 2023440384.0
35280937549824.0, 2022151552.0
131269266505728.0, 1928311936.0
112771488284672.0, 1828480768.0
68010500947968.0, 1800572288.0
769002700800.0, 1746769024.0
72913562632192.0, 1683821056.0
307891798016.0, 1610845184.0
260573495296.0, 1345511936.0
80396326797312.0, 1459647488.0
357011030016.0, 1480407040.0
2519813324800.0, 1469894272.0
2018127118336.0, 1431662592.0
995652730880.0, 1382879488.0
8505482280960.0, 1365447296.0
5244612771840.0, 1317290496.0
17751997415424.0, 1307390976.0
42094143995904.0, 1282374528.0
19069361192960.0, 1262677248.0
3985633282359296.0, 1071247936.0
53902380630016.0, 1172454144.0
31840649871360.0, 1071280256.0
5312240500604928.0, 987454976.0
1595512586240.0, 992433536.0
27759241854976.0, 1030836032.0
4628349976576.0, 975657152.0
8782071463936.0, 1013420992.0
495390752768.0, 1023508928.0
3455558656.0, 988829504.0
1356989951115264.0, 881359424.0
5751247994880.0, 908754240.0
10006238855168.0, 913889792.0
138812882944.0, 897731328.0
3323474739200.0, 867228544.0
13814711296.0, 853377088.0
48611430400.0, 843278592.0
21480333115392.0, 822200832.0
16959110381568.0, 795556672.0
3688861696.0, 769797696.0
239833513984.0, 748965632.0
